[aaudio.hw_burst_min_usec]: [2000]
[ro.product.vendor.device]: [m3q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S948U]
[ro.product.vendor.name]: [m3qsqw]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [m3q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S948U]
[ro.product.vendor_dlkm.name]: [m3qsqw]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [12]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.security.ai.privacy]: [true]
[ro.security.bapcheck]: [0]
[ro.security.bio.release]: [1]
[ro.security.bio.ver]: [1.1]
[ro.security.bt.release]: [1]
[ro.security.bt.ver]: [1.0]
[ro.security.cass.feature]: [1]
[ro.security.ese.cosname]: [JCOP7.3U_00463357]
[ro.security.ese.cosname.default]: [JCOP7.3U]
[ro.security.ese.support_esek]: [1]
[ro.security.esest]: [perESEKexi]
[ro.security.fips.ux]: [Enabled]
[ro.security.fips_bssl.ver]: [1.10]
[ro.security.fips_scrypto.ver]: [2.10]
[ro.security.fips_skc.ver]: [2.6]
[ro.security.keystore.keytype]: [sakv2,gak,sgak,rkp]
[ro.security.knoxmatrix]: [true]
[ro.security.mdf.release]: [1]
[ro.security.mdf.ux]: [Enabled]
[ro.security.mdf.ver]: [3.3]
[ro.security.vpnpp.release]: [3.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.security.wlan.release]: [2]
[ro.security.wlan.ver]: [1.0]
[ro.serialno]: [R3CY80SCFCZ]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.init.lcd_density]: [600]
[ro.sf.lcd_density]: [450]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.add_bonusEFK]: [2]
[ro.slmk.cam_dha_ver]: [3]
[ro.slmk.cam_kill_start_minutes]: [30]
[ro.slmk.chimera_quota_enable]: [true]
[ro.slmk.dha_2ndprop_thMB]: [12288]
[ro.slmk.freelimit_val]: [13]
[ro.slmk.genie.model_count]: [1]
[ro.slmk.genie.oomadj.psilevel]: [1]
[ro.slmk.genie.oomadj.threshold]: [850]
[ro.slmk.genie.unload.threshold]: [3145728]
[ro.slmk.genie.unload.timeout]: [60]
[ro.slmk.plg_key]: [0]
[ro.slmk.use_bg_keeping_policy]: [true]
[ro.slmk.v_bonusEFK]: [15692]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8850]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [300]
[ro.surface_flinger.supports_background_blur]: [0]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.kernelmemory.gmr.enabled]: [true]
[ro.sys.kernelmemory.gmr.vendor_plugin]: [kgsl]
[ro.system.build.date]: [Mon Mar  2 14:53:36 KST 2026]
[ro.system.build.date.utc]: [1772430816]
[ro.system.build.fingerprint]: [samsung/m3qsqw/qssi_64:16/BP4A.251205.006/S948USQU1AZC1:user/release-keys]
[ro.system.build.id]: [BP4A.251205.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [S948USQU1AZC1]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.build.version.sehi]: [3603]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Mon Mar  2 15:12:39 KST 2026]
[ro.system_dlkm.build.date.utc]: [1772431959]
[ro.system_dlkm.build.fingerprint]: [samsung/m3qsqw/m3q:16/BP2A.250605.031.A3/S948USQU1AZC1:user/release-keys]
[ro.system_dlkm.build.id]: [BP2A.250605.031.A3]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [S948USQU1AZC1]
[ro.system_dlkm.build.version.release]: [16]
[ro.system_dlkm.build.version.release_or_codename]: [16]
[ro.system_dlkm.build.version.sdk]: [36]
[ro.system_dlkm.build.version.sdk_full]: [36.0]
[ro.system_ext.build.date]: [Mon Mar  2 14:53:36 KST 2026]
[ro.system_ext.build.date.utc]: [1772430816]
[ro.system_ext.build.fingerprint]: [samsung/m3qsqw/qssi_64:16/BP4A.251205.006/S948USQU1AZC1:user/release-keys]
[ro.system_ext.build.id]: [BP4A.251205.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [S948USQU1AZC1]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [26]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [202504]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.bluetooth.btconfigstore]: [false]
[ro.vendor.build.date]: [Mon Mar  2 15:12:39 KST 2026]
[ro.vendor.build.date.utc]: [1772431959]
[ro.vendor.build.fingerprint]: [samsung/m3qsqw/m3q:16/BP2A.250605.031.A3/S948USQU1AZC1:user/release-keys]
[ro.vendor.build.id]: [BP2A.250605.031.A3]
[ro.vendor.build.security_patch]: [2026-02-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S948USQU1AZC1]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.hdm.btonly.subsystem]: [100]
[ro.vendor.hdm.btonly.unblock.subsystem]: [140]
[ro.vendor.hdm.hdm_supported_subsystem]: [1d5]
[ro.vendor.hdm.pad_supported_subsystem]: [081]
[ro.vendor.hdm.supported.swblock]: [0x104]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor_dlkm.build.date]: [Mon Mar  2 15:12:39 KST 2026]
[ro.vendor_dlkm.build.date.utc]: [1772431959]
[ro.vendor_dlkm.build.fingerprint]: [samsung/m3qsqw/m3q:16/BP2A.250605.031.A3/S948USQU1AZC1:user/release-keys]
[ro.vendor_dlkm.build.id]: [BP2A.250605.031.A3]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [S948USQU1AZC1]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [false]
[ro.virtual_ab.num_merge_threads]: [1]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20230510]
[security.ADP.version]: [3.1]
[security.ASKS.delta_policy_version]: [20260111]
[security.ASKS.expiration_date]: [20260305]
[security.ASKS.policy_version]: [20260111]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.safeinstall.enable]: [false]
[security.ASKS.safeinstall.remote.control.enable]: [false]
[security.ASKS.smsfilter_enable]: [false]
[security.ASKS.smsfilter_target]: [false]
[security.ASKS.time_value]: [20260418]
[security.ASKS.version]: [9.5 ]
[security.esesqn]: [7036]
[security.fbe.fail_cause]: [K00R]
[security.fbe.global_de]: [loaded]
[security.mdf]: [Ready]
[security.mdf.result]: [None]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [true]
[security.sem.esecosdaemonstate]: [102]
[security.semdaemonfinish]: [1]
[security.ucm_version]: [1.11]
[selinux.policy_version]: [SEPF_SM-S948U_16_0001]
[selinux.restorecon_recursive]: [/data/sec]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.running]: [0]
[service.media.powersnd]: [1]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.enable_minors_setup_flow]: [false]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_expressive]
[ssu.count]: [29]
[ssu.error]: [0]
[ssu.status]: [lock]
[ssu.support]: [1]
[storage.support.usb]: [1]
[sys.acm.disable_ready]: [0]
[sys.acm.enable]: [enable]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [0]
[sys.boot.errp]: [1]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.daydream.connected]: [0]
[sys.ddp.extdata_range]: [31662080+14417920]
[sys.dexopt.ctrl]: [false]
[sys.dualapp.profile_id]: []
[sys.eyecomfortsolution.ecson]: [false]
[sys.fs.checkpoint]: []
[sys.fuse.transcode_enabled]: [true]
[sys.hdm.double.protection.subsystem]: [213]
[sys.heimdallfs.compress.todayinfo]: [260410]
[sys.heimdallfs.lfo.startdayinfo]: [260410]
[sys.heimdallfs.lfo.stat0]: []
[sys.heimdallfs.lfo.stat1]: []
[sys.heimdallfs.lfo.stat2]: []
[sys.heimdallfs.lfo.todayinfo]: [260410]
[sys.hqm.support]: [true]
[sys.ims.restart.count]: [0]
[sys.ims.versionCode]: [260302140]
[sys.init.perf_lsm_hooks]: [1]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.locksecured]: [false]
[sys.mdniecontrolservice.mscon]: [true]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.asp]: [true]
[sys.perf.bc]: [true]
[sys.perf.boostopt]: [true]
[sys.perf.cg]: [true]
[sys.perf.dynamic_boost]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [false]
[sys.perf.heavy]: [false]
[sys.perf.olaf]: [true]
[sys.perf.olog]: [27/CUJ=J<LAUNCHER_APP_LAUNCH_FROM_RECENTS>/42/0/0/0/7/0]
[sys.perf.schd]: [false]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.viboost]: [true]
[sys.perf.zygote]: [true]
[sys.pmm.nativemse]: [47782.54285714286,1432188.142857143,6,6]
[sys.prev.rescue_boot_count]: [0]
[sys.qca1530]: [detect]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
[sys.readahead.resource]: [3]
[sys.recovery.deleteapn]: [done]
[sys.recovery.resizing]: [done]
[sys.rescue_boot_count]: [1]
[sys.reset_reason]: []
[sys.rss_hwm_reset.on]: [0]
[sys.siop.level]: [-3]
[sys.smf.mnoname0]: [ATT_US]
[sys.smf.mnoname1]: [ATT_US]
[sys.ssrm.trigger_sysmon]: [1]
[sys.staged_apex.state]: [staged]
[sys.sysctl.boot_extra_free_kbytes]: [45307]
[sys.sysctl.origin_extra_free_kbytes]: [45307]
[sys.sysctl.swappiness]: [100]
[sys.sysctl.watermark_boost_factor]: [0]
[sys.system_server.pid]: [3518]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [13572]
[sys.system_server.start_uptime]: [13572]
[sys.tcp_cubic.hystart]: [0]
[sys.tile.lazy_booted]: [true]
[sys.usb.adb.disabled]: [0]
[sys.usb.certification]: [0]
[sys.usb.config]: [rndis,adb]
[sys.usb.configfs]: [1]
[sys.usb.configured]: [configured]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.scrlck_stat]: [ul]
[sys.usb.state]: [rndis,adb]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.bluetooth_fw_ver]: [BTFW.GANGES.2.0.1.c1-00051-PATCHZ-1.140803.3_C NVM_LABEL:BTFW.GANGES.2.0.1.c1-00051-PATCHZ-]
[vendor.bluetooth_nv_ver]: [_M3PV1_BCSCAL_v2 | gngbtnv20.b3f]
[vendor.camera.ppp.erawstart]: [0]
[vendor.camera.ppp.erawtid]: [0]
[vendor.camera.ppp.nativestart]: [0]
[vendor.camera.ppp.nativetid]: [0]
[vendor.camera.unihal.enable]: [true]
[vendor.display.allow_3d_adaptive_tm_external]: [1]
[vendor.display.antiaging_service_retry_wait_time]: [15]
[vendor.display.comp_mask]: [0]
[vendor.display.default_aiqe_ssrc_mode]: [NORMAL/ON]
[vendor.display.defer_fps_frame_count]: [4]
[vendor.display.disable_3d_adaptive_tm]: [0]
[vendor.display.disable_dynamic_fps]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_ext_anim]: [1]
[vendor.display.disable_fp16_support]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_query_luts]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.enable_abc]: [2]
[vendor.display.enable_ai_scaler]: [1]
[vendor.display.enable_aiqe_copr]: [1]
[vendor.display.enable_aiqe_ssrc]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [0]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [0]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_hdr10_gpu_target]: [0]
[vendor.display.enable_idle_content_fps_hint]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_optimal_refresh_rate]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_privacy_layers]: [2]
[vendor.display.enable_rc_support]: [0]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [0]
[vendor.display.enable_spec_fence]: [0]
[vendor.display.idle_time]: [0]
[vendor.display.idle_time_inactive]: [0]
[vendor.display.lcd_density]: [560]
[vendor.display.refresh_rate_changeable]: [1]
[vendor.display.target.version]: [6]
[vendor.display.thermal.version]: [1]
[vendor.display.use_smooth_motion]: [0]
[vendor.display.vds_allow_hwc]: [1]
[vendor.fastrpc.process.attrs]: [1]
[vendor.fastrpc.process.errcodes]: [1]
[vendor.fastrpc.process.rpctimeout]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.enable_snapalloc]: [1]
[vendor.hdm.swblock.status]: [0x0]
[vendor.perf.framepacing.enable]: [1]
[vendor.wifi.dualconcurrent.interface]: [swlan0]
[vold.checkpoint_committed]: [1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
